run_id,config_fingerprint,superseded,json_path,ingested_at,timestamp,phase,implementation,language,storage_format,portfolio_scale,portfolio_k,universe_size,seed,repetitions,warmup,drop_cache_attempted,cpu_model,cpu_logical_cores,cpu_physical_cores,ram_gb,gpu_model,python_version,numpy_version,pyarrow_version,numba_version,blas_implementation,git_sha,omp_num_threads,numba_num_threads,median_total_sec,p10_total_sec,p90_total_sec,median_load_sec,median_compute_sec,throughput,peak_ram_mb,mean_io_read_mb,mean_cpu_pct,peak_cpu_pct,result_checksum,notes
1e2cb7dd-2d5c-420c-8dbd-214da828e156,b711be22d3a0649ee403e275269a3f8ad79ac5469edb964b97b10c426349b7fb,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/1e2cb7dd-2d5c-420c-8dbd-214da828e156.json,2026-02-20 03:53:45.301008,2026-02-19 12:26:53.067819,1_csv_baseline,numpy_vectorised,python,csv_wide,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.012932,0.012069,0.014567,0.011555,0.000372,7732.76,1157.0,0.0,100.0,100.0,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8,
a41dcac5-b130-4089-be03-f96d3eec39a7,2045afa56eb9a35462660b664b61ec26c395722ec724f9107b07d5775f7b13ca,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/a41dcac5-b130-4089-be03-f96d3eec39a7.json,2026-02-20 03:53:46.292813,2026-02-19 12:26:10.300131,1_csv_baseline,numpy_vectorised,python,csv_per_stock,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.08049,0.080394,0.082558,0.079313,0.000676,1242.39,114.7,0.0,95.1,100.0,fe2382746d0abea967f13419f1f0f6028466169e8854df17e464ed8f87357e8d,
7f16fb8a-7429-4310-a255-3b163e06b5fe,14a04d3dca910b3b98161a662d9da59d3757fb8d8a4028d85a835d05776ccbf9,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/7f16fb8a-7429-4310-a255-3b163e06b5fe.json,2026-02-20 03:53:46.019335,2026-02-19 12:26:10.823487,1_csv_baseline,numpy_vectorised,python,csv_per_stock,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.084764,0.084493,0.091353,0.078087,0.006158,11797.46,124.2,0.0,92.2,100.0,b8315e7d6e83620dfe5d9700fd6c20060e64b47423a36ff327313efff9961924,
88052052-ff6f-4916-b07c-865c5f5b7d50,fbf3e1ffdcabb1fd7d436d707847c6b1bc1462572e97406c1349579edaa14d7f,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/88052052-ff6f-4916-b07c-865c5f5b7d50.json,2026-02-20 03:53:46.079508,2026-02-19 12:26:53.175115,1_csv_baseline,numpy_vectorised,python,csv_wide,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.015036,0.014866,0.015442,0.011704,0.002752,66507.05,1157.0,0.0,100.0,100.0,bfa0c0bc05473c2808cd9d08e48a38f71347f51f08501b66eee68fe8b9833fd0,
d541fb24-e7d1-4ad0-890f-b3704bfe9010,6a62092ed4869ab6ae3e0c5c9975372ec6ecbfab40adc1b8d98ecc31553029d0,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/d541fb24-e7d1-4ad0-890f-b3704bfe9010.json,2026-02-20 03:53:46.735753,2026-02-19 12:26:53.298569,1_csv_baseline,numpy_vectorised,python,csv_wide,100000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.575063,0.57078,0.584599,0.008879,0.561215,173893.99,3073.5,0.0,26.9,100.0,bd41a14aa801b33d5f82899c3737e56d7bc4698b9811556222720f60b17ea3b8,
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,2833533fd9e20c4a8574f1480e740b7568ccd42af552cbf99f61eb8e169320bc,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7.json,2026-02-20 03:53:45.872034,2026-02-19 12:26:11.378344,1_csv_baseline,numpy_vectorised,python,csv_per_stock,100000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.647779,0.646112,0.650495,0.068189,0.569404,154373.64,2323.2,0.0,25.0,100.0,7ecf54904c99fc9e5fc5e7ee3a2230175deaad58c1dc9faf16b6aca72b2b76c8,
696c32f8-7901-4e61-b18b-f8d3f1648c87,bf1b02ec7814e0ae7aac2628e2cb01e0f26cb9fd02b76e684b4e8ecc616252a4,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/696c32f8-7901-4e61-b18b-f8d3f1648c87.json,2026-02-20 03:53:45.834120,2026-02-19 12:26:15.592486,1_csv_baseline,numpy_vectorised,python,csv_per_stock,1000000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,5.7606,5.736691,5.837494,0.069403,5.648053,173593.03,21938.9,0.0,16.8,100.0,41dfcd01e0700f030ee7a410b84737ab00be58261a65d3c64f21c409553df5da,
598d5d76-1578-4a7d-9641-2dbda33a7909,5edbb491fd86b983acb88c0803ea25e9db16899714981352509331d52019db49,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/598d5d76-1578-4a7d-9641-2dbda33a7909.json,2026-02-20 03:53:45.697771,2026-02-19 12:26:57.059458,1_csv_baseline,numpy_vectorised,python,csv_wide,1000000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,5.605667,5.601406,5.637895,0.009205,5.553576,178390.9,21940.1,0.0,16.9,100.0,9ab2cedd0b32c96c893f40b0a1db580fa06a229c83f597ac1d1d6e62607c29d3,
eb9f1ce1-0d91-4315-81e1-65ecd734a852,aca4905bdab0a79428bb461d254302c67573c623186276bbfec857167a7d97b4,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/eb9f1ce1-0d91-4315-81e1-65ecd734a852.json,2026-02-20 03:53:46.915707,2026-02-19 12:26:09.287427,1_csv_baseline,pandas_baseline,python,csv_per_stock,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.069908,0.06967,0.070647,0.067271,0.002195,1430.45,111.3,0.0,4.2,5.6,e9ae71f3b48cd385a09ac3ba969f70bfbae0aced409487e405ce47348395739a,
7f6b825e-98c7-45b1-ac5f-db7dde32144e,9a1f47b9c83123c19fc3f48b4347c1fa89df9826b069d83ecfa86114e167025e,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/7f6b825e-98c7-45b1-ac5f-db7dde32144e.json,2026-02-20 03:53:46.046881,2026-02-19 12:26:09.747205,1_csv_baseline,pandas_baseline,python,csv_per_stock,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.085693,0.085096,0.088098,0.067191,0.017549,11669.56,115.0,0.0,4.2,5.6,9cfc893d3700b2f8560486b9737a95667cc53a4894b297bdd3baccadc14a407d,
0592fe58-ddb5-479e-87fa-cb86a0346865,68d9c89a69ed2de8b631f88c1ff0e2b32bd886dcaf987b408d85529ec74bf4e1,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/0592fe58-ddb5-479e-87fa-cb86a0346865.json,2026-02-20 03:53:45.163079,2026-02-20 03:09:56.251225,2_storage_opt,fortran_openmp,fortran,parquet_wide_uncompressed,100,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,8d5314a,,,0.004874,0.004255,0.006147,0.004344,0.000264,20517.03,123.2,0.0,5.3,8.3,95777b683ee4cf6f65878491e7e676146efb5edf44734fad0cebbfa29f3bc41c,
75519778-3b4f-4101-843e-aeef6ac93898,b7b1217f5ead9b2dd9260f4854a40b0eed8eb30c17c01d066671cecafd1f1ece,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/75519778-3b4f-4101-843e-aeef6ac93898.json,2026-02-20 03:53:45.949278,2026-02-20 03:09:56.612979,2_storage_opt,fortran_openmp,fortran,parquet_wide_uncompressed,1000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,8d5314a,,,0.006223,0.005916,0.006987,0.004489,0.001428,160694.2,124.8,0.0,20.0,26.3,4fe06be5c2b05af9a74ece19f00a4f3d8c3c0d6c9ea9bc2caff47ee56c535976,
b1fcf3fc-04c7-4c34-93e2-c6e8a63d17dd,ca68cd0730fa55b072e26b9dbf19918af86e749a5571e54751f6656234e6f231,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/b1fcf3fc-04c7-4c34-93e2-c6e8a63d17dd.json,2026-02-20 03:53:46.397520,2026-02-20 03:09:56.972966,2_storage_opt,fortran_openmp,fortran,parquet_wide_uncompressed,100000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,8d5314a,,,0.128365,0.127482,0.151204,0.004665,0.11308,779028.55,326.8,0.0,64.0,100.0,f745ea7226f80ed2686ed1f434953c424c56102bd087331ffda32d710bc3bf71,
550ee20d-1a70-4828-b208-1860b7e107f8,02ef36557b00945e669a576b4c3d0219aed73718081355899a2324bb1e9a9a18,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/550ee20d-1a70-4828-b208-1860b7e107f8.json,2026-02-20 03:53:45.653713,2026-02-20 03:09:58.388599,2_storage_opt,fortran_openmp,fortran,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,8d5314a,,,1.207679,1.141999,1.240785,0.004961,1.159685,828034.6,2426.9,0.0,71.3,100.0,54de0ab64d57d1d69b69b3fd3df028dabe22c78d4db5e8b8d5d2fd6d1c58ae02,
4727c4ed-4a36-49ee-9566-b409bb93825a,86310d04d7a238da7a764d3ca5b49941ce1ec502a43133e97fe6a9b0e8dac3de,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/4727c4ed-4a36-49ee-9566-b409bb93825a.json,2026-02-20 03:53:45.598249,2026-02-20 01:34:18.296807,2_storage_opt,go_goroutines,go,parquet_wide_uncompressed,100,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.004814,0.004586,0.005868,0.003608,0.000934,20772.75,125.5,0.0,11.1,23.5,fc3cc1d5062a09214a722be1999bed958bd89ce522195a199941cd98b4d51853,
e6524a8a-5d33-407c-9adf-fb7a55fa5a3c,87ff4ae2601f8d299ce7f4aaa2988c872d07999414fe5768ad8d99e6867eab51,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/e6524a8a-5d33-407c-9adf-fb7a55fa5a3c.json,2026-02-20 03:53:46.858627,2026-02-20 01:34:18.657875,2_storage_opt,go_goroutines,go,parquet_wide_uncompressed,1000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.008454,0.008041,0.008673,0.004027,0.003899,118287.2,127.1,0.0,32.0,37.5,106fbff5b8d6d0b3cd29e8f2adddbd3f532bf063b8e5c806786ee5989164a14f,
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,75d11c91d2b827fdc1ca42a9af3db0985d8329c645b47380e189a9f9e7ba049b,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/4514142f-05c0-4e04-b8a4-8cea9d5d50c0.json,2026-02-20 03:53:45.562231,2026-02-20 01:34:19.030033,2_storage_opt,go_goroutines,go,parquet_wide_uncompressed,100000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.308707,0.305667,0.315125,0.004534,0.293597,323931.75,328.4,0.0,77.5,100.0,b5f5591719facca0f3c79c56bc8c7972140af38b9b6358b5b5e827e112bc8dd9,
bf898763-504a-43bb-81f3-1aec32c30902,816a722535e5903d2683016dfcd7ac8e46feee0d5854d7a8a26c59f50b258d5d,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/bf898763-504a-43bb-81f3-1aec32c30902.json,2026-02-20 03:53:46.557990,2026-02-20 01:34:21.516873,2_storage_opt,go_goroutines,go,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,2.901662,2.844475,2.914169,0.004939,2.793591,344630.08,2808.2,0.0,82.1,100.0,d5bf751f0ecae8cca3629f302c822dc95146c15c7051a89e791b74f4c89e2656,
7fb6f930-8fec-4c17-be3a-5d6373e0a97b,7ecc1a795bcff37267293396d9fab3fa1123e81104c2ee353d79a29f09ed61a0,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/7fb6f930-8fec-4c17-be3a-5d6373e0a97b.json,2026-02-20 03:53:46.056762,2026-02-20 01:35:04.753304,2_storage_opt,java_vector_api,java,parquet_wide_uncompressed,100,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.005106,0.004674,0.006251,0.003756,0.00097,19584.8,454.7,0.0,5.3,29.4,334fc40cb7b8f7123b8257fd39362a72cadee50f4a29db3b0fcc5f614c097400,
6a10d7e3-d35e-4761-b97f-cf5efab660eb,6754c7d9b6a6ea7498588df074b1d7d1026accd53460d792970f9234794a8092,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/6a10d7e3-d35e-4761-b97f-cf5efab660eb.json,2026-02-20 03:53:45.852893,2026-02-20 01:35:05.628488,2_storage_opt,java_vector_api,java,parquet_wide_uncompressed,1000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.008512,0.006454,0.010096,0.004711,0.002716,117481.2,382.5,0.0,23.1,38.1,e7056acc2e109f8d19326ce0e49fd76f0f47d4f0f002d36ea3c50aa8dd9b90d7,
e2e330cc-80b4-4fd7-a4c1-9c11c5db1065,ed53c7939a4ff55f5206eeb1d294f765f9a3f776c305e06fb0569b09d99a950d,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/e2e330cc-80b4-4fd7-a4c1-9c11c5db1065.json,2026-02-20 03:53:46.820751,2026-02-20 01:35:06.390896,2_storage_opt,java_vector_api,java,parquet_wide_uncompressed,100000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.217031,0.212103,0.225266,0.004678,0.202232,460763.67,763.9,0.0,67.0,100.0,94864ee90467d7abf833c65bd652113d9ba91026ada95e9376e34a6ce134251d,
2c98d015-8b6c-4c91-8881-3f2440877bbf,25a3981a3253e60181b493838598414e6910b508580aea28d227781afcfb268f,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/2c98d015-8b6c-4c91-8881-3f2440877bbf.json,2026-02-20 03:53:45.345510,2026-02-20 01:35:08.664907,2_storage_opt,java_vector_api,java,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,2.099725,2.07129,2.100617,0.00507,2.05153,476252.84,7413.3,0.0,76.7,100.0,0f34d913c93fad1e556062f4eb05ffd2b0f9ac02b80b287829cbed0f6406a10b,
8f4315f5-ceec-4ded-8881-9f369a5cee87,96fc30ff9176a21e8ecf797da0d3048f56e313ce9170708723aedb034c794b6c,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/8f4315f5-ceec-4ded-8881-9f369a5cee87.json,2026-02-20 03:53:46.205983,2026-02-20 00:45:51.803921,2_storage_opt,julia_loopvec,julia,parquet_wide_uncompressed,100,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.004301,0.004095,0.006345,0.003739,0.000314,23250.41,741.9,0.0,10.0,20.0,ae94d026f6a9aa7424cd2d50010b3f464af7b4a5fc9ffe8fadb06901c3f77524,
2b035850-7d1d-4446-98db-111315f84d26,6006034683c495226d8e9309c03d45660b59eb9e1f8f2a154b02b0b6ab07edb5,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/2b035850-7d1d-4446-98db-111315f84d26.json,2026-02-20 03:53:45.335408,2026-02-20 00:46:01.092590,2_storage_opt,julia_loopvec,julia,parquet_wide_uncompressed,1000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.005008,0.00494,0.006545,0.003599,0.001293,199680.51,729.1,0.0,26.7,28.6,548ddf843116b24eddef38f941c6239cb85215b60e09c17cef7fe1eaaa60b584,
48d2d0d3-33b8-4937-98cd-edcd5cbffb1b,473af8768eed8b918440f1a2fe4f8f7b5bfd36bb69164bb63af4a0bb0ecf3d0a,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/48d2d0d3-33b8-4937-98cd-edcd5cbffb1b.json,2026-02-20 03:53:45.610305,2026-02-20 00:35:36.794779,2_storage_opt,julia_loopvec,julia,parquet_wide_uncompressed,100000,15,100,42,3,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.141361,0.139478,0.156092,0.005654,0.124988,707408.69,990.3,0.0,39.3,86.8,063e00aab18d19cd4712c11baddb681f6efd0dc8c680a4f3cb853312d6c3b7c1,
9dd5a39c-2179-43c1-b224-7df02cecfa31,47ac9fc4c3908c0424d46fa013829c0d4db6efbd01896720142c60da7ff5c26f,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/9dd5a39c-2179-43c1-b224-7df02cecfa31.json,2026-02-20 03:53:46.274270,2026-02-20 00:35:49.877756,2_storage_opt,julia_loopvec,julia,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,1.341427,1.340398,1.346518,0.004745,1.233433,745474.78,3476.4,0.0,11.5,91.1,acd347769f778a7d4c5ab6071643ff1038e7f78388b751da8aa1edd90f7a129d,
e86a0a5e-f56a-4d4c-9ecd-037647f4880a,3e5f5210ddeec5f035b59e75c2157ae8f63ecb9a347f5ea226dc5736c7bc367a,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/e86a0a5e-f56a-4d4c-9ecd-037647f4880a.json,2026-02-20 03:53:46.886366,2026-02-19 12:27:33.556017,2_storage_opt,numpy_vectorised,python,parquet_per_stock,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.071963,0.070158,0.078492,0.070754,0.000492,1389.6,1288.4,0.0,100.0,100.0,fe2382746d0abea967f13419f1f0f6028466169e8854df17e464ed8f87357e8d,
0c27095a-acbc-44ef-b7f0-7731c999002a,56d70910b30e345cc6016f3cd7926b4eeec326e8631bb82af37369a6424c4c3f,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/0c27095a-acbc-44ef-b7f0-7731c999002a.json,2026-02-20 03:53:45.205814,2026-02-19 12:29:37.286287,2_storage_opt,numpy_vectorised,python,parquet_wide_uncompressed,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.004952,0.004924,0.014619,0.004301,0.000349,20193.86,1220.3,0.0,100.0,100.0,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8,
e4bba5a8-3f01-426d-9315-02cfa63df04d,7e6125319d6082c2c31f3df74d11637bf3d9613c9f0c4332a58384a10c6cf366,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/e4bba5a8-3f01-426d-9315-02cfa63df04d.json,2026-02-20 03:53:46.843276,2026-02-19 12:28:56.358280,2_storage_opt,numpy_vectorised,python,parquet_wide_zstd,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.018247,0.016637,0.020234,0.0124,0.006341,5480.35,1209.5,0.0,100.0,100.0,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8,
7da96fcb-6589-4443-a023-f6d2d8a43b34,67034172de90474728e56245e243172f7b23fcd4b45f88cb349dd09dde2b23fe,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/7da96fcb-6589-4443-a023-f6d2d8a43b34.json,2026-02-20 03:53:46.011119,2026-02-19 12:28:15.383086,2_storage_opt,numpy_vectorised,python,parquet_wide_snappy,100,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.01027,0.006543,0.013458,0.007767,0.00037,9737.1,1185.7,0.0,100.0,100.0,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8,
c6646c35-ca95-46c0-affc-2cf962ec927e,e7b56208e4676387c89c4c72a3019474ad1bafbdd7e018ae7e79023eee208186,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/c6646c35-ca95-46c0-affc-2cf962ec927e.json,2026-02-20 03:53:46.639066,2026-02-19 23:13:10.018173,2_storage_opt,numpy_vectorised,python,arrow_ipc,100,15,100,42,2,True,False,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,0.64.0,,dd9bcae,,,0.006147,0.006133,0.006162,0.004213,0.001615,16266.78,111.1,0.0,97.85,100.0,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8,
fdc5a4e9-99a8-457b-980b-a5712c012c61,96bb332cfa451127d1225017120746487190ee35e02c85003e58aa3dceae5b8d,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/fdc5a4e9-99a8-457b-980b-a5712c012c61.json,2026-02-20 03:53:47.033279,2026-02-19 12:29:37.379025,2_storage_opt,numpy_vectorised,python,parquet_wide_uncompressed,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.020448,0.016482,0.029272,0.010296,0.006787,48904.54,1220.6,0.0,100.0,100.0,bfa0c0bc05473c2808cd9d08e48a38f71347f51f08501b66eee68fe8b9833fd0,
cc3d5da2-67a7-483e-a720-ce02b3d9f939,8216cf51b0bd59a652e45e1f318b7f23a9155ec524cc677b822211fe563d8af2,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/cc3d5da2-67a7-483e-a720-ce02b3d9f939.json,2026-02-20 03:53:46.696774,2026-02-19 12:28:56.505006,2_storage_opt,numpy_vectorised,python,parquet_wide_zstd,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.020597,0.013067,0.02293,0.013077,0.006787,48550.76,1211.1,0.0,100.0,100.0,bfa0c0bc05473c2808cd9d08e48a38f71347f51f08501b66eee68fe8b9833fd0,
c84860c7-29c0-4b8d-819c-719152ae8693,1a8fd22add2868e3d3013f37ca02894da0349b90eb817931ae06bfe0d050e854,False,/home/rjdscott/Documents/projects/portfolio-simulator/results/c84860c7-29c0-4b8d-819c-719152ae8693.json,2026-02-20 03:53:46.673102,2026-02-19 12:27:34.022878,2_storage_opt,numpy_vectorised,python,parquet_per_stock,1000,15,100,42,5,True,True,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,,783d9a5,,,0.073898,0.071162,0.075494,0.069031,0.002907,13532.17,1167.1,0.0,100.0,100.0,b8315e7d6e83620dfe5d9700fd6c20060e64b47423a36ff327313efff9961924,
