run_id,rep,load_prices_sec,align_weights_sec,compute_metrics_sec,total_sec,io_read_mb,cpu_mean_pct,cpu_peak_pct,rss_peak_mb,cache_dropped,implementation,storage_format,portfolio_scale,phase
00dc2083-470b-4c91-89b1-991ad1c6f67e,0,0.005967,0.000434,0.000433,0.006834000000000001,0.0,5.3,5.3,119.4,False,rust_rayon_nightly,parquet_wide_uncompressed,100,3_compute_opt
00dc2083-470b-4c91-89b1-991ad1c6f67e,1,0.007158,0.000647,0.000676,0.008481,0.0,15.4,15.4,120.5,False,rust_rayon_nightly,parquet_wide_uncompressed,100,3_compute_opt
00dc2083-470b-4c91-89b1-991ad1c6f67e,2,0.017693,0.001123,0.001031,0.019847,0.0,10.5,10.5,121.1,False,rust_rayon_nightly,parquet_wide_uncompressed,100,3_compute_opt
00dc2083-470b-4c91-89b1-991ad1c6f67e,3,0.017385,0.000872,0.000735,0.018992000000000002,0.0,12.7,12.7,121.4,False,rust_rayon_nightly,parquet_wide_uncompressed,100,3_compute_opt
00dc2083-470b-4c91-89b1-991ad1c6f67e,4,0.00887,0.000475,0.00061,0.009954999999999999,0.0,16.7,16.7,121.9,False,rust_rayon_nightly,parquet_wide_uncompressed,100,3_compute_opt
0592fe58-ddb5-479e-87fa-cb86a0346865,0,0.004344,0.000266,0.000264,0.004874,0.0,7.1,7.1,120.7,False,fortran_openmp,parquet_wide_uncompressed,100,2_storage_opt
0592fe58-ddb5-479e-87fa-cb86a0346865,1,0.00386,0.000229,0.000192,0.004281,0.0,0.0,0.0,121.7,False,fortran_openmp,parquet_wide_uncompressed,100,2_storage_opt
0592fe58-ddb5-479e-87fa-cb86a0346865,2,0.003802,0.000231,0.000204,0.004237,0.0,8.3,8.3,122.3,False,fortran_openmp,parquet_wide_uncompressed,100,2_storage_opt
0592fe58-ddb5-479e-87fa-cb86a0346865,3,0.004344,0.000355,0.000266,0.004965,0.0,0.0,0.0,122.8,False,fortran_openmp,parquet_wide_uncompressed,100,2_storage_opt
0592fe58-ddb5-479e-87fa-cb86a0346865,4,0.006106,0.000515,0.000314,0.006935,0.0,5.3,5.3,123.2,False,fortran_openmp,parquet_wide_uncompressed,100,2_storage_opt
0c27095a-acbc-44ef-b7f0-7731c999002a,0,0.009961,0.00032,0.000362,0.010643,0.0,96.8,96.8,1220.3,False,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt
0c27095a-acbc-44ef-b7f0-7731c999002a,1,0.004253,0.000307,0.000349,0.004909,0.0,100.0,100.0,1220.3,False,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt
0c27095a-acbc-44ef-b7f0-7731c999002a,2,0.004301,0.0003,0.000346,0.004947,0.0,100.0,100.0,1220.3,False,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt
0c27095a-acbc-44ef-b7f0-7731c999002a,3,0.004266,0.00034,0.000346,0.004952,0.0,100.0,100.0,1220.3,False,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt
0c27095a-acbc-44ef-b7f0-7731c999002a,4,0.005954,0.000318,0.010998,0.01727,0.0,100.0,100.0,1220.3,False,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,0,0.003992,0.042871,5.614521,5.661384,0.0,17.7,100.0,21996.9,False,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,1,0.004181,0.042778,5.641367,5.688326,0.0,17.8,100.0,22003.6,False,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,2,0.004209,0.043243,5.657209,5.704661,0.0,17.8,100.0,22003.7,False,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,3,0.004261,0.043293,5.604909,5.652463,0.0,17.7,100.0,22004.5,False,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,4,0.004297,0.042767,5.618449,5.665513,0.0,17.4,100.0,22004.8,False,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt
1e2cb7dd-2d5c-420c-8dbd-214da828e156,0,0.012035,0.000322,0.000844,0.013201,0.0,100.0,100.0,1157.0,False,numpy_vectorised,csv_wide,100,1_csv_baseline
1e2cb7dd-2d5c-420c-8dbd-214da828e156,1,0.012244,0.000322,0.000366,0.012931999999999999,0.0,100.0,100.0,1157.0,False,numpy_vectorised,csv_wide,100,1_csv_baseline
1e2cb7dd-2d5c-420c-8dbd-214da828e156,2,0.011555,0.000313,0.000372,0.012240000000000001,0.0,100.0,100.0,1157.0,False,numpy_vectorised,csv_wide,100,1_csv_baseline
1e2cb7dd-2d5c-420c-8dbd-214da828e156,3,0.011298,0.000305,0.000352,0.011955,0.0,100.0,100.0,1157.0,False,numpy_vectorised,csv_wide,100,1_csv_baseline
1e2cb7dd-2d5c-420c-8dbd-214da828e156,4,0.011325,0.000312,0.00384,0.015477,0.0,100.0,100.0,1157.0,False,numpy_vectorised,csv_wide,100,1_csv_baseline
2b035850-7d1d-4446-98db-111315f84d26,0,0.00553,0.000457,0.001432,0.007419,0.0,25.0,25.0,726.5,False,julia_loopvec,parquet_wide_uncompressed,1000,2_storage_opt
2b035850-7d1d-4446-98db-111315f84d26,1,0.003574,0.000345,0.001315,0.005234,0.0,26.7,26.7,727.9,False,julia_loopvec,parquet_wide_uncompressed,1000,2_storage_opt
2b035850-7d1d-4446-98db-111315f84d26,2,0.00361,0.000314,0.001084,0.005007999999999999,0.0,21.4,21.4,728.2,False,julia_loopvec,parquet_wide_uncompressed,1000,2_storage_opt
2b035850-7d1d-4446-98db-111315f84d26,3,0.003599,0.000284,0.001073,0.004956,0.0,28.6,28.6,728.7,False,julia_loopvec,parquet_wide_uncompressed,1000,2_storage_opt
2b035850-7d1d-4446-98db-111315f84d26,4,0.003321,0.000315,0.001293,0.004929,0.0,28.6,28.6,729.1,False,julia_loopvec,parquet_wide_uncompressed,1000,2_storage_opt
2c98d015-8b6c-4c91-8881-3f2440877bbf,0,0.005236,0.043154,2.007268,2.0556579999999998,0.0,77.2,100.0,4281.7,False,java_vector_api,parquet_wide_uncompressed,1000000,2_storage_opt
2c98d015-8b6c-4c91-8881-3f2440877bbf,1,0.005105,0.042879,2.046754,2.094738,0.0,76.7,100.0,5065.0,False,java_vector_api,parquet_wide_uncompressed,1000000,2_storage_opt
2c98d015-8b6c-4c91-8881-3f2440877bbf,2,0.004163,0.042969,2.052593,2.099725,0.0,76.5,100.0,5847.9,False,java_vector_api,parquet_wide_uncompressed,1000000,2_storage_opt
2c98d015-8b6c-4c91-8881-3f2440877bbf,3,0.00507,0.043187,2.05153,2.099787,0.0,76.7,100.0,6630.5,False,java_vector_api,parquet_wide_uncompressed,1000000,2_storage_opt
2c98d015-8b6c-4c91-8881-3f2440877bbf,4,0.004337,0.043777,2.053057,2.101171,0.0,76.6,100.0,7413.3,False,java_vector_api,parquet_wide_uncompressed,1000000,2_storage_opt
2f958ffa-9816-49bf-bd2f-36fce7bff282,0,0.004084,0.0046,0.557398,0.566082,0.0,28.2,100.0,3127.6,False,numpy_vectorised,parquet_wide_zstd,100000,2_storage_opt
2f958ffa-9816-49bf-bd2f-36fce7bff282,1,0.004348,0.00455,0.562592,0.5714899999999999,0.0,29.4,100.0,3127.6,False,numpy_vectorised,parquet_wide_zstd,100000,2_storage_opt
2f958ffa-9816-49bf-bd2f-36fce7bff282,2,0.004446,0.004634,0.562146,0.571226,0.0,28.9,100.0,3127.7,False,numpy_vectorised,parquet_wide_zstd,100000,2_storage_opt
2f958ffa-9816-49bf-bd2f-36fce7bff282,3,0.004128,0.004661,0.594721,0.6035100000000001,0.0,27.3,100.0,3128.2,False,numpy_vectorised,parquet_wide_zstd,100000,2_storage_opt
2f958ffa-9816-49bf-bd2f-36fce7bff282,4,0.003954,0.004679,0.563375,0.572008,0.0,28.5,100.0,3128.3,False,numpy_vectorised,parquet_wide_zstd,100000,2_storage_opt
36bddd20-6d79-4183-a7ed-86f1e96c52bc,0,0.004891,0.043331,5.668205,5.716427,0.0,17.5,100.0,21983.2,False,numpy_vectorised,parquet_wide_snappy,1000000,2_storage_opt
36bddd20-6d79-4183-a7ed-86f1e96c52bc,1,0.004702,0.043342,5.628031,5.676075,0.0,17.5,100.0,21990.1,False,numpy_vectorised,parquet_wide_snappy,1000000,2_storage_opt
36bddd20-6d79-4183-a7ed-86f1e96c52bc,2,0.003839,0.043227,5.685425,5.7324910000000004,0.0,17.5,100.0,21990.4,False,numpy_vectorised,parquet_wide_snappy,1000000,2_storage_opt
36bddd20-6d79-4183-a7ed-86f1e96c52bc,3,0.004508,0.043437,5.634268,5.682213,0.0,17.3,100.0,21990.8,False,numpy_vectorised,parquet_wide_snappy,1000000,2_storage_opt
36bddd20-6d79-4183-a7ed-86f1e96c52bc,4,0.00449,0.042832,5.611354,5.658676000000001,0.0,17.4,100.0,21991.3,False,numpy_vectorised,parquet_wide_snappy,1000000,2_storage_opt
38493971-fdfb-40ea-b393-1ce21abfa7a5,0,0.004683,0.000273,0.000189,0.005144999999999999,0.0,0.0,0.0,240.4,False,numba_parallel,parquet_wide_uncompressed,100,3_compute_opt
38493971-fdfb-40ea-b393-1ce21abfa7a5,1,0.004031,0.000231,0.000214,0.004476,0.0,7.7,7.7,241.6,False,numba_parallel,parquet_wide_uncompressed,100,3_compute_opt
38493971-fdfb-40ea-b393-1ce21abfa7a5,2,0.003897,0.000584,0.000194,0.0046749999999999995,0.0,7.7,7.7,242.2,False,numba_parallel,parquet_wide_uncompressed,100,3_compute_opt
38493971-fdfb-40ea-b393-1ce21abfa7a5,3,0.003709,0.000267,0.000171,0.0041470000000000005,0.0,8.3,8.3,242.5,False,numba_parallel,parquet_wide_uncompressed,100,3_compute_opt
38493971-fdfb-40ea-b393-1ce21abfa7a5,4,0.003714,0.000227,0.000182,0.004123,0.0,0.0,0.0,243.0,False,numba_parallel,parquet_wide_uncompressed,100,3_compute_opt
44c29b50-a630-48fa-9841-61aed014fe1d,0,0.037679,0.004924,0.570995,0.613598,0.0,27.6,100.0,3086.9,False,numpy_vectorised,parquet_per_stock,100000,2_storage_opt
44c29b50-a630-48fa-9841-61aed014fe1d,1,0.0412,0.004853,0.553753,0.5998060000000001,0.0,25.8,100.0,3087.2,False,numpy_vectorised,parquet_per_stock,100000,2_storage_opt
44c29b50-a630-48fa-9841-61aed014fe1d,2,0.040198,0.005006,0.60671,0.651914,0.0,27.4,100.0,3087.2,False,numpy_vectorised,parquet_per_stock,100000,2_storage_opt
44c29b50-a630-48fa-9841-61aed014fe1d,3,0.036022,0.004846,0.556152,0.59702,0.0,26.9,100.0,3087.2,False,numpy_vectorised,parquet_per_stock,100000,2_storage_opt
44c29b50-a630-48fa-9841-61aed014fe1d,4,0.036445,0.004824,0.551502,0.592771,0.0,26.9,100.0,3087.2,False,numpy_vectorised,parquet_per_stock,100000,2_storage_opt
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,0,0.004824,0.010808,0.300312,0.315944,0.0,77.4,100.0,324.6,False,go_goroutines,parquet_wide_uncompressed,100000,2_storage_opt
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,1,0.00464,0.010537,0.29872,0.313897,0.0,76.3,100.0,327.3,False,go_goroutines,parquet_wide_uncompressed,100000,2_storage_opt
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,2,0.0043,0.010702,0.292861,0.307863,0.0,79.7,100.0,327.9,False,go_goroutines,parquet_wide_uncompressed,100000,2_storage_opt
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,3,0.004534,0.010576,0.293597,0.308707,0.0,77.5,100.0,327.8,False,go_goroutines,parquet_wide_uncompressed,100000,2_storage_opt
4514142f-05c0-4e04-b8a4-8cea9d5d50c0,4,0.004178,0.011182,0.288843,0.304203,0.0,77.6,100.0,328.4,False,go_goroutines,parquet_wide_uncompressed,100000,2_storage_opt
4727c4ed-4a36-49ee-9566-b409bb93825a,0,0.004334,0.000279,0.001021,0.005634,0.0,12.5,12.5,122.7,False,go_goroutines,parquet_wide_uncompressed,100,2_storage_opt
4727c4ed-4a36-49ee-9566-b409bb93825a,1,0.003608,0.000247,0.000959,0.004814,0.0,23.5,23.5,123.9,False,go_goroutines,parquet_wide_uncompressed,100,2_storage_opt
4727c4ed-4a36-49ee-9566-b409bb93825a,2,0.004823,0.000267,0.000934,0.006024,0.0,11.1,11.1,124.5,False,go_goroutines,parquet_wide_uncompressed,100,2_storage_opt
4727c4ed-4a36-49ee-9566-b409bb93825a,3,0.003423,0.000251,0.000845,0.004519,0.0,7.7,7.7,124.9,False,go_goroutines,parquet_wide_uncompressed,100,2_storage_opt
4727c4ed-4a36-49ee-9566-b409bb93825a,4,0.003551,0.000241,0.000894,0.004686,0.0,7.7,7.7,125.5,False,go_goroutines,parquet_wide_uncompressed,100,2_storage_opt
48d2d0d3-33b8-4937-98cd-edcd5cbffb1b,0,0.005839,0.010534,0.124988,0.14136100000000001,0.0,39.3,86.8,989.1,False,julia_loopvec,parquet_wide_uncompressed,100000,2_storage_opt
48d2d0d3-33b8-4937-98cd-edcd5cbffb1b,1,0.005654,0.010974,0.143147,0.159775,0.0,31.5,67.8,990.3,False,julia_loopvec,parquet_wide_uncompressed,100000,2_storage_opt
48d2d0d3-33b8-4937-98cd-edcd5cbffb1b,2,0.004985,0.010658,0.123364,0.139007,0.0,46.9,73.0,895.0,False,julia_loopvec,parquet_wide_uncompressed,100000,2_storage_opt
4d6bafac-cc5d-486c-9c11-31e9952532b5,0,0.038126,0.043109,5.55621,5.6374450000000005,0.0,16.8,100.0,21961.0,False,numpy_vectorised,parquet_per_stock,1000000,2_storage_opt
4d6bafac-cc5d-486c-9c11-31e9952532b5,1,0.037587,0.042875,5.708626,5.789088,0.0,16.4,100.0,21961.0,False,numpy_vectorised,parquet_per_stock,1000000,2_storage_opt
4d6bafac-cc5d-486c-9c11-31e9952532b5,2,0.03767,0.045344,5.574497,5.657511,0.0,16.9,100.0,21961.0,False,numpy_vectorised,parquet_per_stock,1000000,2_storage_opt
4d6bafac-cc5d-486c-9c11-31e9952532b5,3,0.039068,0.043297,5.580439,5.662804,0.0,16.9,100.0,21961.0,False,numpy_vectorised,parquet_per_stock,1000000,2_storage_opt
4d6bafac-cc5d-486c-9c11-31e9952532b5,4,0.041151,0.042866,5.629899,5.713916,0.0,16.7,100.0,21961.0,False,numpy_vectorised,parquet_per_stock,1000000,2_storage_opt
550ee20d-1a70-4828-b208-1860b7e107f8,0,0.005462,0.042532,1.159685,1.2076790000000002,0.0,66.8,100.0,2417.4,False,fortran_openmp,parquet_wide_uncompressed,1000000,2_storage_opt
550ee20d-1a70-4828-b208-1860b7e107f8,1,0.005334,0.04223,1.160537,1.2081009999999999,0.0,74.3,100.0,2425.3,False,fortran_openmp,parquet_wide_uncompressed,1000000,2_storage_opt
550ee20d-1a70-4828-b208-1860b7e107f8,2,0.004961,0.042813,1.096944,1.144718,0.0,71.3,100.0,2425.9,False,fortran_openmp,parquet_wide_uncompressed,1000000,2_storage_opt
550ee20d-1a70-4828-b208-1860b7e107f8,3,0.004787,0.042502,1.215286,1.262575,0.0,69.7,100.0,2426.3,False,fortran_openmp,parquet_wide_uncompressed,1000000,2_storage_opt
550ee20d-1a70-4828-b208-1860b7e107f8,4,0.004349,0.042968,1.09287,1.140187,0.0,71.9,100.0,2426.9,False,fortran_openmp,parquet_wide_uncompressed,1000000,2_storage_opt
598d5d76-1578-4a7d-9641-2dbda33a7909,0,0.009056,0.042235,5.553576,5.604867,0.0,16.9,100.0,21940.1,False,numpy_vectorised,csv_wide,1000000,1_csv_baseline
598d5d76-1578-4a7d-9641-2dbda33a7909,1,0.008796,0.042865,5.604988,5.656649,0.0,16.7,100.0,21940.1,False,numpy_vectorised,csv_wide,1000000,1_csv_baseline
598d5d76-1578-4a7d-9641-2dbda33a7909,2,0.009205,0.046913,5.549549,5.6056669999999995,0.0,16.9,100.0,21940.1,False,numpy_vectorised,csv_wide,1000000,1_csv_baseline
598d5d76-1578-4a7d-9641-2dbda33a7909,3,0.009217,0.042111,5.54777,5.599098,0.0,16.8,100.0,21940.1,False,numpy_vectorised,csv_wide,1000000,1_csv_baseline
598d5d76-1578-4a7d-9641-2dbda33a7909,4,0.009213,0.042607,5.557943,5.609763,0.0,17.0,100.0,21940.1,False,numpy_vectorised,csv_wide,1000000,1_csv_baseline
5e524d6c-19d2-4434-9655-b743b1e74e08,0,0.004453,0.010489,0.142835,0.157777,0.0,79.4,100.0,322.0,False,rust_rayon_nightly,parquet_wide_uncompressed,100000,3_compute_opt
5e524d6c-19d2-4434-9655-b743b1e74e08,1,0.004172,0.010311,0.137852,0.152335,0.0,77.6,100.0,324.9,False,rust_rayon_nightly,parquet_wide_uncompressed,100000,3_compute_opt
5e524d6c-19d2-4434-9655-b743b1e74e08,2,0.004305,0.010325,0.136867,0.151497,0.0,77.4,100.0,325.6,False,rust_rayon_nightly,parquet_wide_uncompressed,100000,3_compute_opt
5e524d6c-19d2-4434-9655-b743b1e74e08,3,0.004053,0.010454,0.139908,0.154415,0.0,77.9,100.0,326.0,False,rust_rayon_nightly,parquet_wide_uncompressed,100000,3_compute_opt
5e524d6c-19d2-4434-9655-b743b1e74e08,4,0.004147,0.010359,0.138095,0.152601,0.0,77.4,100.0,326.3,False,rust_rayon_nightly,parquet_wide_uncompressed,100000,3_compute_opt
5e7aa85b-6457-44cc-b5dd-ca174044b9d4,0,0.004268,0.004706,0.556773,0.565747,0.0,28.0,100.0,3108.1,False,numpy_vectorised,parquet_wide_snappy,100000,2_storage_opt
5e7aa85b-6457-44cc-b5dd-ca174044b9d4,1,0.003883,0.004662,0.559976,0.568521,0.0,29.5,100.0,3109.5,False,numpy_vectorised,parquet_wide_snappy,100000,2_storage_opt
5e7aa85b-6457-44cc-b5dd-ca174044b9d4,2,0.004186,0.0047,0.557842,0.5667279999999999,0.0,28.0,100.0,3110.2,False,numpy_vectorised,parquet_wide_snappy,100000,2_storage_opt
5e7aa85b-6457-44cc-b5dd-ca174044b9d4,3,0.004743,0.004604,0.560433,0.56978,0.0,29.4,100.0,3110.8,False,numpy_vectorised,parquet_wide_snappy,100000,2_storage_opt
5e7aa85b-6457-44cc-b5dd-ca174044b9d4,4,0.004105,0.0048,0.564786,0.5736910000000001,0.0,28.1,100.0,3111.8,False,numpy_vectorised,parquet_wide_snappy,100000,2_storage_opt
696c32f8-7901-4e61-b18b-f8d3f1648c87,0,0.069427,0.04312,5.648053,5.7606,0.0,16.7,100.0,21938.9,False,numpy_vectorised,csv_per_stock,1000000,1_csv_baseline
696c32f8-7901-4e61-b18b-f8d3f1648c87,1,0.068711,0.04268,5.646561,5.757952,0.0,17.0,100.0,21938.9,False,numpy_vectorised,csv_per_stock,1000000,1_csv_baseline
696c32f8-7901-4e61-b18b-f8d3f1648c87,2,0.069403,0.043441,5.609673,5.722517,0.0,16.9,100.0,21938.9,False,numpy_vectorised,csv_per_stock,1000000,1_csv_baseline
696c32f8-7901-4e61-b18b-f8d3f1648c87,3,0.069146,0.042741,5.672646,5.784533000000001,0.0,16.8,100.0,21938.9,False,numpy_vectorised,csv_per_stock,1000000,1_csv_baseline
696c32f8-7901-4e61-b18b-f8d3f1648c87,4,0.070305,0.043783,5.758713,5.872801,0.0,16.4,100.0,21938.9,False,numpy_vectorised,csv_per_stock,1000000,1_csv_baseline
6a10d7e3-d35e-4761-b97f-cf5efab660eb,0,0.006646,0.000771,0.003609,0.011026,0.0,19.4,19.4,373.2,False,java_vector_api,parquet_wide_uncompressed,1000,2_storage_opt
6a10d7e3-d35e-4761-b97f-cf5efab660eb,1,0.004912,0.000635,0.003153,0.0087,0.0,20.0,20.0,376.0,False,java_vector_api,parquet_wide_uncompressed,1000,2_storage_opt
6a10d7e3-d35e-4761-b97f-cf5efab660eb,2,0.004711,0.001085,0.002716,0.008512,0.0,23.1,23.1,378.0,False,java_vector_api,parquet_wide_uncompressed,1000,2_storage_opt
6a10d7e3-d35e-4761-b97f-cf5efab660eb,3,0.003704,0.000277,0.002319,0.0063,0.0,38.1,38.1,380.3,False,java_vector_api,parquet_wide_uncompressed,1000,2_storage_opt
6a10d7e3-d35e-4761-b97f-cf5efab660eb,4,0.003979,0.000313,0.002392,0.006684,0.0,36.4,36.4,382.5,False,java_vector_api,parquet_wide_uncompressed,1000,2_storage_opt
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,0,0.067938,0.010437,0.569404,0.647779,0.0,24.2,100.0,2319.6,False,numpy_vectorised,csv_per_stock,100000,1_csv_baseline
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,1,0.067902,0.011278,0.572294,0.651474,0.0,24.2,100.0,2323.2,False,numpy_vectorised,csv_per_stock,100000,1_csv_baseline
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,2,0.068287,0.010494,0.570245,0.649026,0.0,25.2,100.0,2323.2,False,numpy_vectorised,csv_per_stock,100000,1_csv_baseline
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,3,0.068383,0.010448,0.566797,0.645628,0.0,25.0,100.0,2323.2,False,numpy_vectorised,csv_per_stock,100000,1_csv_baseline
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,4,0.068189,0.010418,0.56823,0.646837,0.0,25.0,100.0,2323.2,False,numpy_vectorised,csv_per_stock,100000,1_csv_baseline
