run_id,timestamp,phase,implementation,language,storage_format,portfolio_scale,portfolio_k,universe_size,seed,repetitions,warmup,drop_cache_attempted,median_total_sec,p10_total_sec,p90_total_sec,median_load_sec,median_compute_sec,throughput,peak_ram_mb,mean_io_read_mb,mean_cpu_pct,peak_cpu_pct,cpu_model,cpu_logical_cores,cpu_physical_cores,ram_gb,gpu_model,python_version,numpy_version,pyarrow_version,blas,git_sha,result_checksum
a41dcac5-b130-4089-be03-f96d3eec39a7,2026-02-19T12:26:10.300131+00:00,1_csv_baseline,numpy_vectorised,python,csv_per_stock,100,15,100,42,5,True,True,0.08049,0.080394,0.082558,0.079313,0.000676,1242.39,114.7,0.0,95.1,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,fe2382746d0abea967f13419f1f0f6028466169e8854df17e464ed8f87357e8d
7f16fb8a-7429-4310-a255-3b163e06b5fe,2026-02-19T12:26:10.823487+00:00,1_csv_baseline,numpy_vectorised,python,csv_per_stock,1000,15,100,42,5,True,True,0.084764,0.084493,0.091353,0.078087,0.006158,11797.46,124.2,0.0,92.2,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,b8315e7d6e83620dfe5d9700fd6c20060e64b47423a36ff327313efff9961924
6e505d5c-7a14-4e26-adaf-cd8d5ecbdee7,2026-02-19T12:26:11.378344+00:00,1_csv_baseline,numpy_vectorised,python,csv_per_stock,100000,15,100,42,5,True,True,0.647779,0.646112,0.650495,0.068189,0.569404,154373.64,2323.2,0.0,25.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,7ecf54904c99fc9e5fc5e7ee3a2230175deaad58c1dc9faf16b6aca72b2b76c8
696c32f8-7901-4e61-b18b-f8d3f1648c87,2026-02-19T12:26:15.592486+00:00,1_csv_baseline,numpy_vectorised,python,csv_per_stock,1000000,15,100,42,5,True,True,5.7606,5.736691,5.837494,0.069403,5.648053,173593.03,21938.9,0.0,16.8,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,41dfcd01e0700f030ee7a410b84737ab00be58261a65d3c64f21c409553df5da
1e2cb7dd-2d5c-420c-8dbd-214da828e156,2026-02-19T12:26:53.067819+00:00,1_csv_baseline,numpy_vectorised,python,csv_wide,100,15,100,42,5,True,True,0.012932,0.012069,0.014567,0.011555,0.000372,7732.76,1157.0,0.0,100.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,12cd7c05148abeed23e13fcd2156677bfe2c958ffd4ebc80dba121e377b657c8
88052052-ff6f-4916-b07c-865c5f5b7d50,2026-02-19T12:26:53.175115+00:00,1_csv_baseline,numpy_vectorised,python,csv_wide,1000,15,100,42,5,True,True,0.015036,0.014866,0.015442,0.011704,0.002752,66507.05,1157.0,0.0,100.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,bfa0c0bc05473c2808cd9d08e48a38f71347f51f08501b66eee68fe8b9833fd0
d541fb24-e7d1-4ad0-890f-b3704bfe9010,2026-02-19T12:26:53.298569+00:00,1_csv_baseline,numpy_vectorised,python,csv_wide,100000,15,100,42,5,True,True,0.575063,0.57078,0.584599,0.008879,0.561215,173893.99,3073.5,0.0,26.9,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,bd41a14aa801b33d5f82899c3737e56d7bc4698b9811556222720f60b17ea3b8
598d5d76-1578-4a7d-9641-2dbda33a7909,2026-02-19T12:26:57.059458+00:00,1_csv_baseline,numpy_vectorised,python,csv_wide,1000000,15,100,42,5,True,True,5.605667,5.601406,5.637895,0.009205,5.553576,178390.9,21940.1,0.0,16.9,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,9ab2cedd0b32c96c893f40b0a1db580fa06a229c83f597ac1d1d6e62607c29d3
eb9f1ce1-0d91-4315-81e1-65ecd734a852,2026-02-19T12:26:09.287427+00:00,1_csv_baseline,pandas_baseline,python,csv_per_stock,100,15,100,42,5,True,True,0.069908,0.06967,0.070647,0.067271,0.002195,1430.45,111.3,0.0,4.2,5.6,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,e9ae71f3b48cd385a09ac3ba969f70bfbae0aced409487e405ce47348395739a
7f6b825e-98c7-45b1-ac5f-db7dde32144e,2026-02-19T12:26:09.747205+00:00,1_csv_baseline,pandas_baseline,python,csv_per_stock,1000,15,100,42,5,True,True,0.085693,0.085096,0.088098,0.067191,0.017549,11669.56,115.0,0.0,4.2,5.6,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,9cfc893d3700b2f8560486b9737a95667cc53a4894b297bdd3baccadc14a407d
585cad50-dca2-493e-b0db-6f5513ea8e77,2026-02-19T13:47:58.296739+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.003455,0.003323,0.003916,0.003006,0.000203,28943.56,1029.6,0.0,8.3,10.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,1cdbe14aecf968bd662641653b41c6e07fa6bc9473ee217d51975b7024d1b318
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,2026-02-19T13:28:32.278764+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.003849,0.003447,0.004558,0.003338,0.000299,25980.77,1021.4,0.0,7.7,16.7,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,1cdbe14aecf968bd662641653b41c6e07fa6bc9473ee217d51975b7024d1b318
f77943ca-c664-4f20-944f-760ad9ab6250,2026-02-19T13:45:43.669087+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.004538,0.004408,0.004596,0.004027,0.000237,22036.14,127.7,0.0,7.7,14.3,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,1cdbe14aecf968bd662641653b41c6e07fa6bc9473ee217d51975b7024d1b318
2e254f23-f1d0-4ae9-ae34-d05e9a91d290,2026-02-19T13:25:12.164171+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000,15,100,42,3,True,False,0.005726,0.005572,0.006064,0.004145,0.001362,174641.98,127.3,0.0,18.7,21.1,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,01c5cc866643f8167d5d63edb8cbed39bf90c377a5bae61532e1256fdce38b3d
46370384-629d-40cb-b2ac-a6322a72de32,2026-02-19T13:28:32.324090+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005259,0.004948,0.005651,0.003061,0.001928,190150.22,1021.6,0.0,26.7,33.3,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,01c5cc866643f8167d5d63edb8cbed39bf90c377a5bae61532e1256fdce38b3d
cd50747e-5d8b-493c-8c0c-632a49b219df,2026-02-19T13:47:58.339577+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005252,0.004838,0.006399,0.003168,0.001586,190403.66,1030.4,0.0,23.1,26.7,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,01c5cc866643f8167d5d63edb8cbed39bf90c377a5bae61532e1256fdce38b3d
dfca2e43-95be-4f7a-b9b3-c45b09c316f9,2026-02-19T13:45:43.998691+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005757,0.005451,0.006735,0.004088,0.001567,173701.58,128.5,0.0,16.7,26.3,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,01c5cc866643f8167d5d63edb8cbed39bf90c377a5bae61532e1256fdce38b3d
edde06ab-82bc-43b7-a76d-9924de0d8bdd,2026-02-19T13:18:35.335454+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000,15,100,42,1,True,False,0.008482,0.008482,0.008482,0.005137,0.003018,117896.72,125.4,0.0,28.0,28.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,9ebc0f16bf65d25efbf51e87a22a7f1b3ae9ee3c0018c4f8382fd14fe0bb7a83
2ce70b74-7986-49a6-a251-590b40930ff7,2026-02-19T13:25:12.508290+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100000,15,100,42,3,True,False,0.126057,0.125617,0.128215,0.004853,0.111191,793291.92,328.5,0.0,68.1,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,193103e8ff841519a2206da8dfb6c8d65ca1cfbe2a479b31bbd38d5c3bfd3566
4fd1c706-4523-46cb-be12-eb6266f2ab50,2026-02-19T13:45:44.339213+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.126532,0.125906,0.138497,0.004667,0.111528,790313.91,330.5,0.0,64.4,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,193103e8ff841519a2206da8dfb6c8d65ca1cfbe2a479b31bbd38d5c3bfd3566
6cbe5d53-bc52-4f89-a2f8-88c1a495bd70,2026-02-19T13:47:58.405092+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.106735,0.106602,0.115232,0.004811,0.097408,936899.8,1031.6,0.0,81.7,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,193103e8ff841519a2206da8dfb6c8d65ca1cfbe2a479b31bbd38d5c3bfd3566
bd315871-6dc2-4785-8fff-1b334e2a6a93,2026-02-19T13:28:32.384810+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.10809,0.107834,0.118599,0.00462,0.098999,925154.96,1023.3,0.0,80.7,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,193103e8ff841519a2206da8dfb6c8d65ca1cfbe2a479b31bbd38d5c3bfd3566
0139b287-96ef-4cb5-8367-d9b202795500,2026-02-19T13:47:59.369087+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.210344,1.179332,1.243975,0.004536,1.105462,826211.39,2954.4,0.0,67.4,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,f31c34573afe55d0437fd2921e0cc1c8d52d3f5e80d7c59e4f5f2bf80f60fa5a
410122a4-4c67-4a00-af9f-2e08d4952d3b,2026-02-19T13:45:45.695570+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.161361,1.15113,1.246531,0.004432,1.113972,861058.71,2424.6,0.0,75.9,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,f31c34573afe55d0437fd2921e0cc1c8d52d3f5e80d7c59e4f5f2bf80f60fa5a
b11237b8-8f96-423c-bb15-64346d784956,2026-02-19T13:25:13.575212+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000000,15,100,42,3,True,False,1.156367,1.149694,1.235248,0.00488,1.109288,864777.36,2419.5,0.0,77.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,f31c34573afe55d0437fd2921e0cc1c8d52d3f5e80d7c59e4f5f2bf80f60fa5a
e779799a-cd1b-457d-9d9a-7319b64d2a6e,2026-02-19T13:28:33.351857+00:00,2_storage_opt,cpp_openmp,cpp,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.14995,1.135756,1.176678,0.004459,1.102445,869603.03,2575.7,0.0,70.6,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,f31c34573afe55d0437fd2921e0cc1c8d52d3f5e80d7c59e4f5f2bf80f60fa5a
01312e54-5199-4da8-9322-c7d89ec39131,2026-02-19T13:47:47.514452+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.0039,0.003681,0.004597,0.003313,0.000187,25641.03,243.9,0.0,7.1,16.7,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,e749b0b9a4cd08bda9e0d9808b7f10898c9c7cb60bde28ebdb23e19b56820c4b
2ea9afcd-d121-45c6-8493-884d4da8cc30,2026-02-19T13:46:14.495017+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.004146,0.003946,0.005101,0.003663,0.000191,24119.63,243.7,0.0,8.3,21.4,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,e749b0b9a4cd08bda9e0d9808b7f10898c9c7cb60bde28ebdb23e19b56820c4b
38493971-fdfb-40ea-b393-1ce21abfa7a5,2026-02-19T13:28:21.424648+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100,15,100,42,5,True,False,0.004476,0.004133,0.004957,0.003897,0.000189,22341.38,243.0,0.0,7.7,8.3,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,e749b0b9a4cd08bda9e0d9808b7f10898c9c7cb60bde28ebdb23e19b56820c4b
2d5656f5-e732-4a52-8acf-86ade3a04cee,2026-02-19T13:47:47.698053+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005178,0.005051,0.005297,0.003669,0.001238,193124.76,246.5,0.0,20.0,26.7,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,ad6dc9cf6195b24a68aec2d6d31df5b0d48a072dc380b9ca740c0c26670abbca
38341553-9713-4789-a83a-2e43870d6beb,2026-02-19T13:18:29.810608+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000,15,100,42,1,True,False,0.005671,0.005671,0.005671,0.004387,0.000943,176335.74,259.8,0.0,0.0,0.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,ad6dc9cf6195b24a68aec2d6d31df5b0d48a072dc380b9ca740c0c26670abbca
92fae279-4608-4433-bd9d-61cf1db5f1e9,2026-02-19T13:28:21.605259+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005476,0.005052,0.00758,0.003756,0.001306,182615.05,245.1,0.0,23.5,26.7,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,ad6dc9cf6195b24a68aec2d6d31df5b0d48a072dc380b9ca740c0c26670abbca
a56b1299-a326-4ea3-86b9-64d3b6603f97,2026-02-19T13:46:14.915563+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000,15,100,42,5,True,False,0.005159,0.005037,0.005984,0.003725,0.00113,193836.01,245.8,0.0,11.8,25.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,ad6dc9cf6195b24a68aec2d6d31df5b0d48a072dc380b9ca740c0c26670abbca
80237303-245c-4d27-ac18-d53b17573c29,2026-02-19T13:46:15.347584+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.12293,0.120443,0.136121,0.005018,0.107325,813471.08,440.4,0.0,67.7,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,136984a484fd38506cd8cec3b2dfac8807ea02b3f116679a69d71ddfd2523dc6
989068e6-a53c-4296-817d-fe7870b99a89,2026-02-19T13:28:21.673208+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.119161,0.118363,0.121551,0.004268,0.104362,839200.75,449.8,0.0,66.8,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,136984a484fd38506cd8cec3b2dfac8807ea02b3f116679a69d71ddfd2523dc6
c3177181-001e-4e5e-bd4e-a4f377fe62b6,2026-02-19T13:47:47.755818+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,100000,15,100,42,5,True,False,0.118172,0.117938,0.13453,0.00429,0.103521,846224.15,450.6,0.0,66.1,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,136984a484fd38506cd8cec3b2dfac8807ea02b3f116679a69d71ddfd2523dc6
b0868694-8091-44cc-a1c2-0019adb8d862,2026-02-19T13:46:16.778350+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.026857,1.022188,1.064199,0.004844,0.978342,973845.43,2523.0,0.0,70.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,c2643376624315494cd4695d0c2a7d2df9c7a6208df12c42f55ee806fd05a64e
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,2026-02-19T13:47:48.814439+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.086994,1.082807,1.105894,0.004531,0.983337,919968.28,2936.3,0.0,65.7,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,c2643376624315494cd4695d0c2a7d2df9c7a6208df12c42f55ee806fd05a64e
f7f3daac-add3-4eae-8d9d-0dd8e47ee925,2026-02-19T13:28:22.733193+00:00,2_storage_opt,numba_parallel,python,parquet_wide_uncompressed,1000000,15,100,42,5,True,False,1.099529,1.082484,1.154371,0.004383,1.052661,909480.33,2546.7,0.0,74.3,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,70b0b17,c2643376624315494cd4695d0c2a7d2df9c7a6208df12c42f55ee806fd05a64e
e86a0a5e-f56a-4d4c-9ecd-037647f4880a,2026-02-19T12:27:33.556017+00:00,2_storage_opt,numpy_vectorised,python,parquet_per_stock,100,15,100,42,5,True,True,0.071963,0.070158,0.078492,0.070754,0.000492,1389.6,1288.4,0.0,100.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,fe2382746d0abea967f13419f1f0f6028466169e8854df17e464ed8f87357e8d
c84860c7-29c0-4b8d-819c-719152ae8693,2026-02-19T12:27:34.022878+00:00,2_storage_opt,numpy_vectorised,python,parquet_per_stock,1000,15,100,42,5,True,True,0.073898,0.071162,0.075494,0.069031,0.002907,13532.17,1167.1,0.0,100.0,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,b8315e7d6e83620dfe5d9700fd6c20060e64b47423a36ff327313efff9961924
44c29b50-a630-48fa-9841-61aed014fe1d,2026-02-19T12:27:34.494599+00:00,2_storage_opt,numpy_vectorised,python,parquet_per_stock,100000,15,100,42,5,True,True,0.599806,0.594471,0.636588,0.037679,0.556152,166720.57,3087.2,0.0,26.9,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,7ecf54904c99fc9e5fc5e7ee3a2230175deaad58c1dc9faf16b6aca72b2b76c8
4d6bafac-cc5d-486c-9c11-31e9952532b5,2026-02-19T12:27:38.470788+00:00,2_storage_opt,numpy_vectorised,python,parquet_per_stock,1000000,15,100,42,5,True,True,5.662804,5.645471,5.759019,0.038126,5.580439,176590.96,21961.0,0.0,16.8,100.0,x86_64,28,20,67.2,NVIDIA GeForce RTX 4070 Ti SUPER,3.11.14,2.4.2,23.0.1,,783d9a5,41dfcd01e0700f030ee7a410b84737ab00be58261a65d3c64f21c409553df5da
